ticker,market_cap,pe_trailing,pe_forward,beta,div_yield,profit_margin_ttm,gross_margin_ttm,op_margin_ttm,revenue_ttm,sector,industry,employees_current,country
MSFT,3134205460480,25.129244,21.78098,1.093,0.86,0.39341998,0.68309,0.46326,318272995328,Technology,Software - Infrastructure,228000,United States
GOOGL,4807165739008,30.311687,27.456259,1.267,0.22,0.37919,0.60368,0.36121,422498009088,Communication Services,Internet Content & Information,194668,United States
ORCL,554933092352,34.578854,24.021133,1.544,1.04,0.25298,0.67084,0.32676,64076001280,Technology,Software - Infrastructure,162000,United States
SAP,199805452288,23.216436,18.207876,0.709,1.73,0.19584,0.73719,0.30025998,37341999104,Technology,Software - Application,111038,Germany
IBM,206116847616,19.424269,16.3003,0.581,3.08,0.15606,0.58358,0.13809,68910997504,Technology,Information Technology Services,264300,United States
ADBE,100079919104,14.428905,9.383757,1.417,,0.29477,0.89396006,0.38762,24452999168,Technology,Software - Application,31360,United States
CRM,141940506624,22.216389,11.632467,1.139,1.01,0.17958,0.77676004,0.19239001,41524998144,Technology,Software - Application,83334,United States
INTU,109361717248,25.56929,14.839367,1.035,1.18,0.2157,0.80896,0.18383,20120999936,Technology,Software - Application,18200,United States
NOW,98046451712,56.589287,18.91722,0.819,,0.12586,0.76562,0.13342,13959999488,Technology,Software - Application,29187,United States
WDAY,31213191168,48.26641,10.044231,1.035,,0.07255,0.75701,0.120459996,9552000000,Technology,Software - Application,21070,United States
TEAM,22194536448,,14.055669,0.899,,-0.03502,0.84812,-0.01973,6190182912,Technology,Software - Application,13813,Australia
ZM,29521313792,16.20712,16.306358,1.003,,0.39027,0.7739,0.21499,4868768768,Technology,Software - Application,7438,United States
OKTA,14513425408,63.183205,19.549442,0.592,,0.08051,0.77355003,0.0657,2919000064,Technology,Software - Infrastructure,6366,United States
DDOG,74032603136,519.94995,73.11346,1.295,,0.03695,0.79906,0.00797,3672030976,Technology,Software - Application,8100,United States
SNOW,54437380096,,64.97038,1.079,,-0.28429002,0.67169,-0.33236998,4683945984,Technology,Software - Application,9060,United States
MDB,25088151552,,44.074272,1.486,,-0.02888,0.71749,0.00044,2463796992,Technology,Software - Infrastructure,5636,United States
ESTC,5237150720,,17.796785,0.885,,-0.05039,0.76066,0.00233,1677081984,Technology,Software - Application,3921,Netherlands
HUBS,10155212800,104.41053,12.710687,1.229,,0.0304,0.83655,0.03296,3298124032,Technology,Software - Application,9021,United States
PCTY,5735639552,22.888891,12.309517,0.497,,0.14939,0.69417,0.31253,1727329024,Technology,Software - Application,6700,United States
PAYC,6352475648,15.768518,11.140148,0.775,1.1,0.2244,0.87597,0.36755002,2093100032,Technology,Software - Application,5770,United States
VEEV,25925746688,29.255987,16.072474,0.924,,0.28445,0.75526,0.29413,3195311104,Healthcare,Health Information Services,7928,United States
TYL,12831328256,43.07873,21.719784,0.864,,0.13262,0.46754003,0.16268998,2380677888,Technology,Software - Application,7703,United States
BOX,3417600256,42.534485,13.2450695,1.414,,-0.1976,0.69536,-0.22146,676392000,Technology,Software - Infrastructure,1980,United States
DOCN,16162880512,67.92544,90.0763,1.423,,0.24965,0.58491004,0.1418,948628992,Technology,Software - Infrastructure,1462,United States
FIVN,1656844544,33.29231,5.7320857,1.325,,0.04874,0.55465,0.06057,1174701952,Technology,Software - Infrastructure,2910,United States
MELI,78418911232,40.812927,25.69946,1.406,,0.060370002,0.49473,0.06908,31803000832,Consumer Cyclical,Internet Retail,123670,Uruguay
SHOP,130128805888,98.31373,43.197514,2.644,,0.10771,0.4797,0.1571,12366000128,Technology,Software - Application,7600,Canada
TWLO,30095237120,305.06155,30.061749,1.32,,0.019609999,0.48719,0.07653,5301663744,Technology,Software - Infrastructure,5558,United States
BRZE,2367674624,,21.221428,0.773,,-0.17785,0.67146003,-0.13713999,738182016,Technology,Software - Application,1988,United States
BILL,3990840832,Infinity,12.340851,1.223,,0.0001,0.83681,0.01143,1600322944,Technology,Software - Application,2364,United States
PRGS,1170206080,14.261538,4.5886245,0.782,,0.08607,0.85251,0.19913,987614976,Technology,Software - Infrastructure,2801,United States
PLTR,321215856640,152.26137,64.897514,1.521,,0.43673,0.84073997,0.46183997,5224174080,Technology,Software - Infrastructure,4395,United States
AI,1256769024,,-10.299458,1.987,,-1.4135201,0.43452,-2.63627,307391008,Technology,Software - Infrastructure,1181,United States
PATH,5344953856,19.750002,11.412887,0.909,,0.1753,0.83242,0.16688,1610572032,Technology,Software - Infrastructure,3981,United States
BBAI,1954113664,,-20.4,3.051,,-2.2669098,0.25764,-0.669,127350000,Technology,Information Technology Services,579,United States
SOUN,3639592448,,-70.083336,2.763,,-0.91836,0.40587002,-1.39299,183986000,Technology,Software - Application,954,United States
NVDA,5457368842240,46.077713,19.713346,2.244,0.02,0.55603004,0.71068,0.65024,215938007040,Technology,Semiconductors,42000,United States
AMD,691537707008,140.89702,32.73839,2.399,,0.13374,0.5306,0.14396,37454000128,Technology,Semiconductors,31000,United States
INTC,546677981184,,70.938034,2.19,,-0.05904,0.372,0.06879,53762998272,Technology,Semiconductors,85100,United States
AVGO,2013133668352,82.721794,23.247448,1.44,0.61,0.36571997,0.76725996,0.44943002,68281999360,Technology,Semiconductors,33000,United States
MRVL,154876592128,57.43182,32.611984,2.251,0.14,0.32584,0.51023996,0.18655,8194599936,Technology,Semiconductors,7480,United States
ANET,178764283904,48.78694,31.93581,1.673,,0.38317,0.63537,0.42738998,9709899776,Technology,Computer Hardware,5115,United States
SMCI,18668029952,16.336843,9.639662,1.684,,0.03701,0.08394,0.061100002,33700206592,Technology,Computer Hardware,6238,United States
CRWD,151215063040,,96.25218,1.06,,-0.033770002,0.74808997,0.0100300005,4812004864,Technology,Software - Infrastructure,10698,United States
PANW,196935139328,134.90556,61.164707,0.77,,0.12956999,0.73502,0.15496999,9893499904,Technology,Software - Infrastructure,17027,United States
FTNT,89954566144,47.58915,35.844933,0.919,,0.27491,0.80304,0.31282,7109499904,Technology,Software - Infrastructure,15311,United States
ZS,25895344128,,35.104736,0.962,,-0.02253,0.76632005,-0.061979998,3001123072,Technology,Software - Infrastructure,7923,United States
S,5757388800,,35.357033,0.785,,-0.45016,0.74114996,-0.28122,1001278016,Technology,Software - Infrastructure,2900,United States
VRNS,3309677056,,73.709816,0.802,,-0.1975,0.78110003,-0.25693,660235008,Technology,Software - Infrastructure,2658,United States
CTSH,22292490240,10.223427,7.650763,0.803,2.8,0.10413,0.33514,0.15574001,21405999104,Technology,Information Technology Services,357600,United States
ACN,103897767936,13.826372,11.324366,1.071,3.86,0.10606,0.32026002,0.13819,72110325760,Technology,Information Technology Services,786000,Ireland
INFY,48847380480,15.0875,13.843013,0.127,4.27,0.16434999,0.29517,0.20928,20157999104,Technology,Information Technology Services,328594,India
EPAM,4859778560,13.364942,6.5941234,1.453,,0.06961,0.29055,0.09511,5555424768,Technology,Information Technology Services,62750,United States
GLOB,1680116480,16.991266,5.850758,1.036,,0.04458,0.34908,0.085109994,2450876928,Technology,Information Technology Services,28510,Luxembourg
PEGA,5633481728,18.22162,11.083201,0.882,0.36,0.20044,0.74961996,0.08604,1700152064,Technology,Software - Application,5598,United States
VRNT,1242795392,28.09589,6.573718,1.431,,0.068720005,0.70852,0.02043,893843008,Technology,Software - Infrastructure,3700,United States
MANH,7769495552,36.784317,22.086996,0.952,,0.19681999,0.55995,0.2301,1100819968,Technology,Software - Application,4390,United States
BSY,9742758912,36.86207,20.32255,1.007,0.87,0.18122,0.81635004,0.30633,1555417984,Technology,Software - Application,5800,United States
PTC,16391427072,13.619002,16.424313,0.978,,0.41575,0.84713,0.41625,2997860096,Technology,Software - Application,7000,United States
CDNS,95774343168,80.566124,37.016506,1.131,,0.21180001,0.86079,0.29699,5528612864,Technology,Software - Application,15110,United States
SNPS,96244596736,76.94028,29.457893,1.245,,0.13756,0.82024,0.13340001,8007661056,Technology,Software - Infrastructure,28000,United States
